Timestamp (uS),IMU3_X,IMU3_Y,IMU3_Z
1.0,20.0,20.0,20.0
5472.0,19.99999664697143,20.00000023950134,20.00049409252991
10539.0,20.0,19.999997604981694,20.000989622072765
15560.0,19.99999904199464,19.999994970462048,20.00149281567812
20546.0,19.999994012451786,19.999992096441062,20.00199097974062
25565.0,19.999990898924555,19.999989701422756,20.002490341314722
30556.0,19.99998802490357,19.9999911384357,20.002994971928118
35544.0,19.999984911376337,19.999993533454006,20.003490501470974
40528.0,19.999976768311157,19.999985629890165,20.003989144536153
45548.0,19.99997413379151,19.999986348394184,20.004486111087047
50541.0,19.99997509179687,19.999978923833023,20.004987388676778
55526.0,19.99997413379151,19.99998107934999,20.005486989752225
60518.0,19.999975331303116,19.99998203735535,20.00598994385624
65516.0,19.999974852300436,19.999980839843744,20.00648738941472
70511.0,19.999971499271865,19.999983953370975,20.006983876962934
75503.0,19.99997030176026,19.999987306399547,20.007481562022754
80492.0,19.999972936279907,19.9999846718799,20.007976373056685
85518.0,19.999972217775888,19.999982755864277,20.00847621363347
90513.0,19.999972936279907,19.999976528814724,20.008970785166063
95510.0,19.999972457277227,19.999980600347314,20.009463919685707
100507.0,19.999971020264283,19.999974133796417,20.009962562750886
105501.0,19.999966948731693,19.999966469733916,20.01046288233035
110493.0,19.999962877199103,19.999961919198647,20.010958890875887
115484.0,19.999960721682136,19.999962398201326,20.011459689458032
120472.0,19.999960721682136,19.999959284674095,20.011959051032136
125464.0,19.999956171146867,19.99996191919374,20.012457454595975
130465.0,19.99996575122499,19.99995856616517,20.012958971687045
135465.0,19.999967427739275,19.99995904516785,20.013456896248204
140466.0,19.999968385744634,19.999952339115612,20.013952186284815
145467.0,19.999964074710704,19.99995066260133,20.014447236820086
150468.0,19.99995880566651,19.999945633058474,20.014945879885264
155470.0,19.99995425513124,19.99994012451294,20.01544548096071
160466.0,19.99995449463258,19.99993533447633,20.01594699805178
165506.0,19.999960482180793,19.999933178959363,20.016443725101336
170507.0,19.999965032716062,19.99993126294374,20.016939733646872
175499.0,19.999962877199096,19.999930065432135,20.017439095220976
180491.0,19.999959284669185,19.99992790991517,20.017933666753567
185489.0,19.9999564106482,19.999921922366955,20.01843662085758
190487.0,19.999963595708017,19.999919766849988,20.018929755377226
195485.0,19.999962158695073,19.99991880884463,20.01943031445803
200484.0,19.999963356206678,19.99991856934329,20.019929197024553
205473.0,19.999959284674087,19.999920006356234,20.0204287981
210462.0,19.999954015629893,19.999915934823644,20.020927441165178
215455.0,19.999953297125874,19.99991401880802,20.021430395269192
220451.0,19.99994730957766,19.99991090528079,20.021925685305803
225447.0,19.999948746590604,19.999905636236594,20.02242576538393
230446.0,19.99994707007632,19.99990372022097,20.02292321094241
235446.0,19.999954494637482,19.99989893018436,20.023417063970978
240449.0,19.999957129157128,19.99990324121829,20.023914509529458
245447.0,19.999962158699983,19.999901804205347,20.024414110604905
250444.0,19.99995904517275,19.999901804205347,20.024905568610265
255445.0,19.999957847661147,19.999898451176776,20.025406846199996
260448.0,19.999961440191058,19.999895337649544,20.025900459727225
265447.0,19.999962637702662,19.999891984620973,20.02640053980535
270447.0,19.999954494637482,19.99989078710937,20.02689846436651
275447.0,19.999951860117836,19.99988671557678,20.02740022095892
280447.0,19.99994275904239,19.99989030810669,20.027904133068297
285446.0,19.99993940601382,19.99989461914062,20.028401578626777
290450.0,19.999941082528103,19.999889110595085,20.028902856216508
295448.0,19.999938448008457,19.9998862365741,20.02940173878303
300448.0,19.999941322029443,19.999891266116954,20.029900381848208
305447.0,19.999936531992834,19.999890547612935,20.030400461926334
310450.0,19.99993772950444,19.99988887109865,20.030898386487493
315449.0,19.999938208507118,19.999881925540173,20.031400143079903
320449.0,19.999936292491494,19.999873303467407,20.031898546643742
325509.0,19.99993437647587,19.999869231934817,20.032397668711603
330517.0,19.999931502454885,19.999867555420533,20.032898946301334
335520.0,19.999926712418276,19.999863723389282,20.03339495484687
340522.0,19.9999209643714,19.999865639404906,20.03389719044196
345520.0,19.999914497820505,19.999858454345087,20.03439487550178
350522.0,19.99991689283881,19.99986037036071,20.034895913585263
355520.0,19.999914737321845,19.99986037036071,20.0353919221308
360520.0,19.9999133003089,19.999858693846427,20.035892002208925
365520.0,19.999915695327207,19.999858454345087,20.036389447767405
370520.0,19.999915695327207,19.999854143311158,20.03688928834419
375522.0,19.99991353981024,19.99985605932678,20.037385296889727
380520.0,19.99990898927497,19.999858214843748,20.03788417945625
385522.0,19.9999044387397,19.999856538329464,20.03838569654732
390523.0,19.999902762225418,19.999852227295534,20.038884100111158
395522.0,19.999898690692827,19.999858214843748,20.039376037124104
400525.0,19.999893182147293,19.99985605932678,20.039869411145087
405528.0,19.99989006862006,19.99985270629821,20.040370928236158
410528.0,19.99989078712408,19.999846000245974,20.04087005030402
415530.0,19.99989054762274,19.999845281741955,20.04137204639777
420530.0,19.99988623658881,19.99984360522767,20.04187356348884
425532.0,19.99989318214729,19.99984408423035,20.042370051037054
430535.0,19.999890787128983,19.999841928713384,20.042872526133483
435535.0,19.999888152609337,19.999838815186152,20.04336805567634
440534.0,19.999892942645946,19.999837378173208,20.043863585219196
445537.0,19.999888152609337,19.99983642016785,20.044363665297322
450537.0,19.999884799580766,19.999833785648203,20.044864463879467
455539.0,19.99988599709237,19.999833067144184,20.04536119092902
460538.0,19.99988527858835,19.99983426465579,20.045862708020092
465542.0,19.99988503908701,19.999831151128557,20.04636542261786
470544.0,19.999884560084332,19.999831630131236,20.04687196924688
475545.0,19.999883362572728,19.999832348635255,20.0473708518134
480543.0,19.999882165061123,19.999832348635255,20.04787356641117
485545.0,19.999880009544157,19.999839294193734,20.048370053959385
490545.0,19.999876417014246,19.999836899175428,20.04886630200626
495546.0,19.999871866478976,19.999828756110247,20.049363268557155
500553.0,19.99986923195933,19.999828516608908,20.0498640671393
505552.0,19.99986851345531,19.999826840094624,20.05036247070314
510558.0,19.99987569851513,19.999822050058015,20.050862071778585
515563.0,19.99987498001111,19.99981965503971,20.05136143335269
520558.0,19.99987186648388,19.99981941553837,20.051861992433494
525565.0,19.999869950468256,19.999817499522745,20.052364467529923
530564.0,19.99987186648388,19.999817260021405,20.052866703125012
535563.0,19.99986755544995,19.99981079347051,20.05336462768617
540565.0,19.999860849397713,19.99981127247319,20.05386638427858
545564.0,19.999858693880746,19.99980911695622,20.054365506346443
