Timestamp (uS),IMU1_AccX,IMU1_AccY,IMU1_AccZ,IMU2_AccX,IMU2_AccY,IMU2_AccZ,IMU3_AccX,IMU3_AccY,IMU3_AccZ
1,-8.30078,10.25391,1015.13672,-12.69531,-0.48828,1001.95312,-6.83594,0.48828,1007.32422
5472,-25.39063,-12.20703,1015.13672,-14.64844,4.39453,997.55859,6.83594,-5.37109,1010.25391
10539,-13.67187,13.67187,1027.83203,-1.95312,11.71875,1011.71875,-1.95312,-5.37109,1025.87891
15560,-2.44141,-3.90625,1015.13672,0.48828,-5.85937,1020.01953,-10.25391,-5.85937,1015.625
20546,-19.04297,9.27734,1020.99609,3.41797,1.46484,1015.625,-6.34766,-4.88281,1018.06641
25565,-0.97656,-3.41797,1013.67187,-11.71875,3.90625,1011.23047,-5.85937,2.92969,1028.80859
30556,1.95312,-9.27734,1022.94922,2.92969,4.39453,997.55859,-6.34766,4.88281,1010.25391
35544,-10.74219,-4.88281,1020.01953,-13.67187,-1.46484,1007.8125,-16.60156,-16.11328,1016.60156
40528,-3.41797,-5.85937,1018.55469,-2.92969,0.97656,1010.74219,-5.37109,1.46484,1013.18359
45548,-17.08984,-1.46484,1011.23047,-0.97656,4.39453,1002.92969,1.95312,-15.13672,1021.97266
50541,-13.18359,0.97656,1024.41406,-10.74219,1.46484,1018.55469,-1.95312,4.39453,1018.55469
55526,-11.71875,-0.97656,1024.41406,6.83594,1.95312,1005.37109,2.44141,1.95312,1025.39063
60518,-10.25391,1.95312,1011.71875,-0.48828,4.39453,1001.46484,-0.97656,-2.44141,1014.16016
65516,-6.34766,10.74219,1009.27734,-7.32422,1.95312,1005.37109,-6.83594,6.34766,1012.20703
70511,6.83594,2.92969,1012.69531,0.0,7.8125,1008.78906,-2.44141,6.83594,1014.64844
75503,-7.32422,9.76562,1019.04297,6.83594,-0.97656,1006.83594,5.37109,-5.37109,1008.78906
80492,-14.16016,1.46484,1012.20703,-0.97656,-4.88281,1011.71875,-1.46484,-3.90625,1019.04297
85518,-13.67187,8.78906,1014.64844,-8.78906,-7.8125,1008.78906,1.46484,-12.69531,1008.30078
90513,7.32422,8.78906,1023.4375,-12.20703,5.85937,1013.67187,-0.97656,8.30078,1005.37109
95510,-10.74219,12.20703,1011.23047,-11.71875,8.78906,1005.85937,-2.92969,-13.18359,1016.60156
100507,-7.32422,7.8125,1015.13672,-8.30078,-2.92969,1017.08984,-8.30078,-15.625,1020.01953
105501,-2.44141,11.23047,1013.67187,-6.34766,-6.34766,1002.92969,-8.30078,-9.27734,1011.23047
110493,9.27734,-3.90625,1014.64844,3.90625,2.44141,1010.25391,-4.39453,0.97656,1020.99609
115484,-8.30078,4.88281,1011.23047,-1.95312,15.13672,1002.92969,0.0,-6.34766,1018.06641
120472,-12.69531,1.46484,1012.69531,3.90625,5.37109,1020.99609,-9.27734,5.37109,1016.11328
125464,-5.37109,-2.92969,1016.11328,3.90625,-0.48828,1029.29688,19.53125,-6.83594,1022.46094
130465,-10.74219,10.25391,1010.74219,-1.95312,7.32422,1021.97266,3.41797,0.97656,1015.13672
135465,-10.25391,-0.48828,1015.13672,-4.88281,4.88281,1008.78906,1.95312,-13.67187,1009.76562
140466,-9.76562,-11.23047,1018.06641,-4.88281,3.41797,1011.23047,-8.78906,-3.41797,1009.27734
145467,-12.69531,-3.90625,1011.71875,5.37109,0.0,1007.32422,-10.74219,-10.25391,1016.60156
150468,-6.34766,0.0,1022.46094,-3.90625,9.76562,1003.90625,-9.27734,-11.23047,1018.55469
155470,-8.30078,7.8125,1020.99609,0.0,5.85937,1011.71875,0.48828,-9.76562,1022.46094
160466,-13.18359,3.41797,1022.46094,-14.16016,6.34766,1009.27734,12.20703,-4.39453,1012.69531
165506,2.92969,7.32422,1021.48437,3.90625,20.01953,1010.25391,9.27734,-3.90625,1011.23047
170507,-11.23047,15.625,1008.30078,0.0,6.34766,1007.32422,-4.39453,-2.44141,1018.06641
175499,-7.32422,9.27734,1013.18359,-1.95312,2.92969,1014.16016,-7.32422,-4.39453,1008.30078
180491,-6.34766,-5.85937,1021.48437,2.92969,1.46484,1006.83594,-5.85937,-12.20703,1025.39063
185489,-13.18359,-2.92969,1020.99609,-0.48828,15.13672,1011.23047,14.64844,-4.39453,1005.37109
190487,-15.13672,-8.30078,1013.18359,0.97656,-0.48828,1007.32422,-2.92969,-1.95312,1020.50781
195485,-0.48828,21.97266,1020.50781,-5.85937,-3.41797,1020.50781,2.44141,-0.48828,1017.08984
200484,-11.23047,3.90625,1023.4375,-9.27734,0.48828,1005.85937,-8.30078,2.92969,1018.55469
205473,-5.37109,11.71875,1016.11328,-9.76562,-1.95312,1008.30078,-10.74219,-8.30078,1016.60156
210462,-26.85547,7.8125,1028.32031,-3.41797,7.8125,1007.32422,-1.46484,-3.90625,1025.39063
215455,-11.71875,4.39453,1011.71875,-15.625,14.64844,1007.32422,-12.20703,-6.34766,1009.76562
220451,-6.34766,2.92969,1017.08984,-4.88281,-4.39453,1013.67187,2.92969,-10.74219,1019.53125
225447,-5.85937,6.34766,1017.08984,-5.85937,3.90625,1004.39453,-3.41797,-3.90625,1014.16016
230446,-9.27734,-0.97656,1011.71875,-12.20703,12.20703,1006.83594,15.13672,-9.76562,1006.83594
235446,2.44141,11.23047,1020.99609,-4.88281,5.37109,1004.39453,5.37109,8.78906,1014.16016
240449,-6.34766,1.46484,1015.13672,7.32422,3.41797,1000.0,10.25391,-2.92969,1018.55469
245447,-11.71875,-0.97656,1028.80859,-3.41797,4.88281,1020.99609,-6.34766,0.0,1001.95312
250444,-3.41797,4.39453,1011.23047,0.0,11.71875,1020.50781,-2.44141,-6.83594,1021.97266
255445,-3.90625,11.23047,1020.01953,-4.39453,4.39453,1007.32422,7.32422,-6.34766,1006.34766
260448,-17.57813,7.8125,1013.67187,-17.57813,2.92969,1020.01953,2.44141,-6.83594,1019.53125
265447,1.95312,14.16016,1014.64844,2.44141,8.78906,1012.69531,-16.60156,-2.44141,1015.13672
270447,-23.92578,10.74219,1012.20703,-5.37109,-0.97656,1017.57812,-5.37109,-8.30078,1022.94922
