CH1,CH2,CH3
109.0,91.0,78.0
112.0,91.0,83.0
109.0,88.0,77.0
108.0,91.0,85.0
108.0,95.0,81.0
107.0,98.0,78.0
109.0,91.0,88.0
109.0,88.0,79.0
106.0,91.0,78.0
109.0,91.0,82.0
109.0,89.0,83.0
104.0,91.0,77.0
107.0,89.0,85.0
119.0,89.0,83.0
107.0,88.0,79.0
108.0,91.0,79.0
109.0,94.0,83.0
107.0,88.0,79.0
107.0,91.0,82.0
106.0,89.0,84.0
109.0,90.0,79.0
105.0,90.0,79.0
107.0,90.0,79.0
107.0,91.0,79.0
110.0,91.0,83.0
106.0,89.0,78.0
114.0,93.0,79.0
109.0,92.0,77.0
115.0,93.0,88.0
104.0,94.0,83.0
111.0,87.0,79.0
107.0,90.0,78.0
109.0,91.0,87.0
107.0,89.0,91.0
112.0,92.0,82.0
110.0,89.0,85.0
107.0,91.0,83.0
107.0,89.0,85.0
109.0,91.0,83.0
113.0,88.0,79.0
109.0,89.0,79.0
107.0,95.0,85.0
109.0,84.0,82.0
109.0,89.0,78.0
109.0,89.0,83.0
106.0,91.0,79.0
105.0,89.0,85.0
115.0,89.0,79.0
108.0,89.0,78.0
107.0,89.0,82.0
108.0,91.0,80.0
108.0,89.0,83.0
107.0,89.0,86.0
109.0,88.0,78.0
107.0,87.0,79.0
109.0,91.0,79.0
120.0,90.0,82.0
107.0,89.0,77.0
109.0,90.0,76.0
106.0,90.0,79.0
117.0,87.0,78.0
111.0,88.0,83.0
115.0,89.0,76.0
108.0,90.0,83.0
106.0,97.0,78.0
107.0,87.0,78.0
108.0,73.0,77.0
107.0,90.0,82.0
108.0,89.0,86.0
111.0,89.0,79.0
107.0,92.0,76.0
107.0,90.0,78.0
108.0,98.0,88.0
106.0,88.0,79.0
108.0,90.0,82.0
103.0,90.0,82.0
106.0,89.0,79.0
111.0,91.0,81.0
107.0,88.0,81.0
109.0,89.0,82.0
110.0,86.0,81.0
104.0,90.0,80.0
110.0,90.0,81.0
107.0,88.0,78.0
108.0,90.0,79.0
106.0,91.0,83.0
108.0,91.0,83.0
110.0,90.0,85.0
106.0,91.0,77.0
108.0,99.0,81.0
110.0,90.0,86.0
119.0,89.0,79.0
108.0,89.0,77.0
121.0,93.0,79.0
109.0,93.0,79.0
110.0,88.0,78.0
109.0,87.0,86.0
108.0,88.0,76.0
111.0,91.0,83.0
107.0,91.0,83.0
109.0,91.0,77.0
109.0,89.0,83.0
106.0,89.0,78.0
110.0,91.0,83.0
105.0,98.0,82.0
108.0,91.0,82.0
108.0,91.0,84.0
107.0,89.0,79.0
108.0,93.0,77.0
107.0,89.0,78.0
107.0,91.0,79.0
